,Region,rsu_raf,nombre,glosa,fono,glosa1,Direccion,Email,Socios,Socias,FechaConstitucion,Column1,FechaUltimaDirectiva,NombreOficina,FechaDepositoEstatutos,Empresa,NombreDirigente,InicioMandato,FinMandato,glosa2,TotalMiembros
10353,13,13160459,SINDICATO DE TRABAJADORES INDEPENDIENTES TODOS 2020,ACTIVO,56986597201,SINDICATO INDEPENDIENTE,LA CAÑAMERA # 0640,,63,77,19/10/2020,477399 VENTA AL POR MENOR DE OTROS PRODUCTOS EN COMERCIOS ESPECIALIZADOS N.C.P.,15-03-2021 0:00:00,ICT LA FLORIDA,26/10/2020,,MARGARITA ANDREA CARRASCO ALBIÑA,15/03/2021,2024-03-15T00:00:00.000,PRESIDENTE,140
2267,13,93010156,ASOCIACION NACIONAL DE FUNCIONARIOS DE LA CORPORACION DE ASISTENCIA JUDICIAL REGION METROPOLITANA,ACTIVO,3896840,ASOCIACION DE FUNCIONARIOS,"HUERFANOS N° 1160, OF. 808",,58,138,20/11/2003,,20-11-2021 0:00:00,IPT SANTIAGO,27/11/2003,,ZULEMA DEL CARMEN DIAZ CASTRO,16/03/2022,2024-03-16T00:00:00.000,DIRECTOR,196
14024,13,13090506,SINDICATO Nº 2 DE LA INDUSTRIA DE ALIMENTOS DOS EN UNO S.A. PLANTA Nº 2,ACTIVO,05380406,SINDICATO EMPRESA,LAS ENCINAS N? 338,[email],151,0,28/02/1996,"107300 ELABORACIÓN DE CACAO, CHOCOLATE Y DE PRODUCTOS DE CONFITERÍA",28-12-2021 0:00:00,ICT MAIPÚ,04/03/1996,: 84476300-K INDUSTRIA DE ALIMENTOS DOS EN UNO SOCIEDAD ANONIMA,LEONARDO GARRIDO ARANCIBIA,16/03/2022,2024-03-16T00:00:00.000,PRESIDENTE,151
1539,13,93070032,ASOCIACION DE FUNCIONARIOS MUNICIPALES DE LA ILUSTRE MUNICIPALIDAD DE RENCA.,ACTIVO,6856718,ASOCIACION DE FUNCIONARIOS,BLANCO ENCALADA 1335,[email],138,0,11/03/1996,0 ACTIVIDADES NO ESPECIFICADAS,11-01-2022 0:00:00,ICT STGO NORTE,11/03/1996,,SEBASTIAN GOITY VIVAR,16/03/2022,2024-03-16T00:00:00.000,PRESIDENTE,138
10925,13,13091201,SINDICATO DE TRABAJADORES Nº 3 DE LA EMPRESA INDUSTRIA DE ALIMENTOS DOS EN UNO LTDA.,ACTIVO,5566590-5442638,SINDICATO EMPRESA,ARAUCO N° 1126,[email],110,21,08/06/1995,"107300 ELABORACIÓN DE CACAO, CHOCOLATE Y DE PRODUCTOS DE CONFITERÍA",16-03-2021 0:00:00,ICT MAIPÚ,12/06/1995,: 84476300-K INDUSTRIA DE ALIMENTOS DOS EN UNO SOCIEDAD ANONIMA,ROLANDO ANTONIO LOYOLA SOTO,16/03/2021,2024-03-16T00:00:00.000,PRESIDENTE,131
7416,13,13014875,SINDICATO DE TRABAJADORES DE EMPRESA TMF,ACTIVO,995075506,SINDICATO EMPRESA,HUERFANOS 727,,35,78,01/12/2017,,05-03-2022 0:00:00,IPT SANTIAGO,01/12/2017,: 76646770-9 TMF CHILE ASESORIAS EMPRESARIALES LIMITADA,MACARENA ELISA YAÑEZ YAÑEZ,16/03/2022,2024-03-16T00:00:00.000,PRESIDENTE,113
195,13,93080003,ASOCIACION DE ACADEMICOS DE LA UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACION,ACTIVO,2412400,ASOCIACION DE FUNCIONARIOS,JOSE PEDRO ALESSANDRI No 774,,51,58,01/01/1991,941200 ACTIVIDADES DE ASOCIACIONES PROFESIONALES,17-03-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,16/01/1995,,JOSE PATRICIO ESCORZA WALKER,17/03/2022,2024-03-17T00:00:00.000,PRESIDENTE,109
6114,13,13071983,SINDICATO DE ESTABLECIMIENTO DE LOS TRABAJADORES DE HIPERMERCADO RECOLETA LTDA.,ACTIVO,6223638 (empresa),SINDICATO ESTABLECIMIENTO,AV. RECOLETA Nº 3501,[email],34,70,09/03/2012,"471100 VENTA AL POR MENOR EN COMERCIOS DE ALIMENTOS, BEBIDAS O TABACO (SUPERMERCADOS E HIPERMERCADOS)",10-03-2020 0:00:00,ICT STGO NORTE,13/03/2012,: 76134941-4 ADMINISTRADORA DE SUPERMERCADOS HIPER LIMITADA: 76134946-5 ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,CLAUDIA RITA LONCOMIL CAYUNAO,17/03/2020,2024-03-17T00:00:00.000,PRESIDENTE,104
12927,13,13014423,SINDICATO NACIONAL DE EMPRESA A PUNTO SERVICIOS DE ALIMENTACION S.A.,ACTIVO,92951578,SINDICATO EMPRESA,ALAMEDA 1346,,16,82,08/09/2014,0 ACTIVIDADES NO ESPECIFICADAS,20-04-2022 0:00:00,IPT SANTIAGO,09/09/2014,: 78234160-K A PUNTO SERVICIOS DE ALIMENTACION S.A,ANGELICA RODRIGUEZ GRANDON,17/03/2022,2024-03-17T00:00:00.000,PRESIDENTE,98
6321,13,13090995,SINDICATO DE ESTABLECIMIENTO WALMART VESPUCIO MAIPU,ACTIVO,9-4753676,SINDICATO ESTABLECIMIENTO,PJE. CONTAO Nº 2941,[email],24,86,23/01/2012,"471100 VENTA AL POR MENOR EN COMERCIOS DE ALIMENTOS, BEBIDAS O TABACO (SUPERMERCADOS E HIPERMERCADOS)",12-02-2022 0:00:00,ICT MAIPÚ,25/01/2012,: 76134941-4 ADMINISTRADORA DE SUPERMERCADOS HIPER LIMITADA: 76134946-5 ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA: 76232647-7 WALMART CHILE MAYORISTA LIMITADA: 76473580-3 EKONO LIMITADA: 76833720-9 ABARROTES ECONOMICOS LIMITADA,DORIS LEYLA BRAVO TORRES,23/03/2022,2024-03-23T00:00:00.000,PRESIDENTE,110
10896,13,13160070,SINDICATO DE TRABAJADORES Nº 2 DE LA EMPRESA HORMIGONES PREMIX,ACTIVO,05580071,SINDICATO EMPRESA,"TARAPACA 881,",,110,0,28/08/1992,,15-02-2019 0:00:00,ICT LA FLORIDA,07/09/1992,: 88243900-3 HORMIGONES PREMIX LTDA: 93248000-K MELON HORMIGONES S.A.,IVAN LEONARDO CORREA JARA,26/03/2021,2024-03-26T00:00:00.000,PRESIDENTE,110
1123,13,93010137,ASOCIACION DE FUNCIONARIOS DEL FONDO NACIONAL DE LA DISCAPACIDAD,ACTIVO,6729030,ASOCIACION DE FUNCIONARIOS,"AGUSTINAS N° 1502, DEPTO. 509",,46,60,22/03/2001,942000 ACTIVIDADES DE SINDICATOS,14-03-2022 0:00:00,IPT SANTIAGO,28/03/2001,,EMA JEANNETTE MOLINA PONCE,29/03/2022,2024-03-29T00:00:00.000,PRESIDENTE,106
448,13,93080015,ASOCIACION DE FUNCIONARIOS DE ACADEMICOS DE LA UNIVERSIDAD TECNOLOGICA METROPOLITANA,ACTIVO,272-7606 / 672-1393,ASOCIACION DE FUNCIONARIOS,JOSE P. ALESSANDRI No 1242,,89,39,27/11/1985,0 ACTIVIDADES NO ESPECIFICADAS,24-01-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,13/12/1995,,BEATRIZ ELENA GOMEZ HERNANDEZ,30/03/2022,2024-03-30T00:00:00.000,PRESIDENTE,128
13839,13,13090035,SINDICATO Nº 1 DE EMPRESA SOCIEDAD INDUSTRIAL PIZARREÑO S.A.,ACTIVO,3912250,SINDICATO EMPRESA,CAMINO A MELIPILLA N? 10805,[email],176,1,14/07/1936,"239400 FABRICACIÓN DE CEMENTO, CAL Y YESO",14-03-2022 0:00:00,ICT MAIPÚ,14/07/1936,: 96573780-4 SOCIEDAD INDUSTRIAL PIZARRENO S.A.,VICTOR MANUEL PAVEZ LUENGO,01/04/2022,2024-04-01T00:00:00.000,PRESIDENTE,177
3009,13,93120050,"FEDERACION NACIONAL DE ASOCIACIONES DE ENFERMERAS Y ENFERMEROS DE CHILE ""FENASENF""",ACTIVO,9-4428420,FEDERACION DE ASOCIACIONES,rosas nº1190 depto 711,,33,102,07/05/2012,0 ACTIVIDADES NO ESPECIFICADAS,01-08-2023 0:00:00,ICT PROVIDENCIA,10/05/2012,,PATRICIA ROSANNA VASQUEZ NARCISI,01/04/2022,2024-04-01T00:00:00.000,DIRECTOR,135
1570,13,93160022,ASOCIACION DE FUNCIONARIOS MUNICIPALES DE MACUL,ACTIVO,238-4911 / 238-5238,ASOCIACION DE FUNCIONARIOS,LOS PLATANOS No 3130,,118,76,30/10/1985,,21-03-2022 0:00:00,ICT LA FLORIDA,20/03/1996,,MANUEL PATRICIO GALLARDO ROJAS,06/04/2022,2024-04-06T00:00:00.000,PRESIDENTE,194
12649,13,13050676,SINDICATO INTEREMPRESA STARCO - DEMARCO COMUNA DE PUENTE ALTO,ACTIVO,974893604,SINDICATO INTER EMPRESA,O´HIGGINS Nº 0420,,129,0,14/03/2018,381100 RECOGIDA DE DESECHOS NO PELIGROSOS,30-03-2022 0:00:00,IPT CORDILLERA,23/03/2018,: 88277600-K DEMARCO S.A.: 88446500-1 STARCO S A,ADOLFO ANTONIO TRONCOSO ROBLES,06/04/2022,2024-04-06T00:00:00.000,PRESIDENTE,129
13851,13,13010783,SINDICATO Nº 1 DE LA EMPRESA BATA CHILE S.A.,ACTIVO,00227804,SINDICATO EMPRESA,ALMIRANTE SIMPSON Nº 70,,23,76,14/07/1965,,27-12-2021 0:00:00,IPT SANTIAGO,14/07/1965,: 92216000-7 BATA CHILE S A,JUAN CARLOS ROJAS GAMBOA,06/04/2022,2024-04-06T00:00:00.000,DIRECTOR,99
1895,13,93010112,ASOCIACION DE FUNCIONARIOS PROFESIONALES Y TECNICOS DE LA UNIVERSIDAD DE CHILE,ACTIVO,6659259,ASOCIACION DE FUNCIONARIOS,"VICUÑA MACKENNA N? 79, OF. 103",,81,116,10/10/1997,,05-12-2021 0:00:00,IPT SANTIAGO,17/10/1997,,ZAIDA ROSA ESPINOZA OLGUIN,07/04/2022,2024-04-07T00:00:00.000,DIRECTOR,197
4128,13,13120643,SINDICATO DE EMPRESA CORPORACION COLEGIO ALEMAN,ACTIVO,7291600 /7291616,SINDICATO EMPRESA,av. carlos ossandon n° 1846,,31,100,20/12/2001,"850022 ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PRIVADA",07-04-2021 0:00:00,ICT PROVIDENCIA,02/01/2002,: 82142400-3 CORP COLEGIO ALEMAN,CATALINA ANDREA MORENO ASTORGA,07/04/2021,2024-04-07T00:00:00.000,PRESIDENTE,131
1808,13,93010190,"ASOCIACION DE FUNCIONARIOS PROFESIONALES MEDICOS CIRUJANOS, CIRUJANOS DENTISTAS Y QUIMICOS FARMACEUTICOS DEL HOSPITAL URGENCIA ASISTENCIA PUBLICA (HUAP)",ACTIVO,463 3800,ASOCIACION DE FUNCIONARIOS,PORTUGAL Nº125,,82,22,07/06/2007,,11-10-2021 0:00:00,IPT SANTIAGO,22/06/2007,,CARLOS ANTONIO GODOY GONZALEZ,08/04/2022,2024-04-08T00:00:00.000,PRESIDENTE,104
10827,13,13072281,SINDICATO DE TRABAJADORES Nº 1 DE EMPRESA HAMBURGO S.A.,ACTIVO,9-67790871,SINDICATO EMPRESA,"PASAJE CARIMARIDA, CASA 20",[email],103,50,13/10/2017,107100 ELABORACIÓN DE PRODUCTOS DE PANADERÍA Y PASTELERÍA,16-03-2022 0:00:00,ICT STGO NORTE,23/10/2017,: 76415269-7 HAMBURGO S.A.,JHONNY ANGELO VALLADARES MARQUEZ,12/04/2022,2024-04-12T00:00:00.000,PRESIDENTE,153
2494,13,13020942,ASOCIACIÓN DE FUNCIONARIOS DE ASISTENTES DE LA EDUCACIÓN DEL SERVICIO LOCAL DE EDUACUÓN GABRIELA MISTRAL,ACTIVO,05525654,ASOCIACION DE FUNCIONARIOS,URETA COX Nº401,,24,156,09/10/1996,0 ACTIVIDADES NO ESPECIFICADAS,23-12-2021 0:00:00,ICT SANTIAGO SUR,15/10/1996,,ELIZABETH DEL ROSARIO PEÑALOZA ISAACS,21/04/2022,2024-04-21T00:00:00.000,PRESIDENTE,180
5579,13,13014643,"SINDICATO DE EMPRESA SERVICIOS PROFESIONALES ANDRES BELLO SPA , UNAB",ACTIVO,96955422,SINDICATO EMPRESA,ALAMEDA 486 DEPTO 5C,,19,98,10/03/2016,853120 ENSEÑANZA SUPERIOR EN UNIVERSIDADES PRIVADAS,09-08-2022 0:00:00,IPT SANTIAGO,11/03/2016,: 96567170-6 SERVICIOS PROFESIONALES ANDRES BELLO SPA,BETTY LUZ OBERG SEPULVEDA,21/04/2022,2024-04-21T00:00:00.000,PRESIDENTE,117
3696,13,13010519,SINDICATO DE EMPRESA ALUSA S.A.,ACTIVO,6793200,SINDICATO EMPRESA,AV.PANAMERICANA NORTE Nº 9160,,167,6,22/10/1965,,21-04-2021 0:00:00,IPT SANTIAGO,22/10/1965,: 84898000-5 ALUSA S A,JORGE CRISTIAN DURAN FLORES,22/04/2021,2024-04-22T00:00:00.000,PRESIDENTE,173
13533,13,13110632,SINDICATO N° 1 DE EMPRESA CEM S.A.,ACTIVO,8705141 (sEDE),SINDICATO EMPRESA,LOGROÑO N° 3871,[email],137,13,29/02/2000,942000 ACTIVIDADES DE SINDICATOS,19-04-2022 0:00:00,ICT STGO PONIENTE,02/03/2000,: 92970000-7 CEM S.A.,LUIS NIBALDO MARTINEZ DONOSO,26/04/2022,2024-04-26T00:00:00.000,PRESIDENTE,150
3088,13,13021516,FEDERACION NACIONAL DE SINDICATOS DE TRABAJADORES ELECTROMETALURGICOS Y AUTOMOTRICES,ACTIVO,56-2-238 1732,FEDERACION DE SINDICATOS,AV. VICUÑA MACKENNA N° 3101,,149,26,29/03/1968,0 ACTIVIDADES NO ESPECIFICADAS,03-05-2020 0:00:00,ICT SANTIAGO SUR,27/11/1980,,FRANCISCO DELFIN ALVARADO LAINEZ,29/04/2020,2024-04-29T00:00:00.000,DIRECTOR,175
3677,13,13110634,"SINDICATO DE EMPRESA ALDEASA CHILE LTDA ""DUTY FREE"".",ACTIVO,6018821(Ea),SINDICATO EMPRESA,DIEGO BARROS ORTIZ S/N° AER.C.A.M.B.,,44,61,10/03/2000,451001 VENTA AL POR MAYOR DE VEHÍCULOS AUTOMOTORES,19-01-2023 0:00:00,ICT STGO PONIENTE,15/03/2000,: 96751080-7 ALDEASA CHILE LIMITADA,CHERIE ANGELICA RODRIGUEZ QUINTANILLA,29/04/2022,2024-04-29T00:00:00.000,PRESIDENTE,105
13049,13,13121092,SINDICATO NACIONAL DE PROFESIONALES DE EMPRESA INSTITUTO DE INVESTIGACIONES AGROPECUARIAS - INIA.,ACTIVO,05417223,SINDICATO EMPRESA,"fidel oteiza n°1956, piso 11",,126,70,11/04/1997,0 ACTIVIDADES NO ESPECIFICADAS,02-05-2022 0:00:00,ICT PROVIDENCIA,21/04/1997,: 61312000-9 INSTITUTO DE INVESTIGACIONES AGROPECUARIAS,LILIAN MAGALY AVENDAÑO FUENTES,02/05/2022,2024-05-02T00:00:00.000,PRESIDENTE,196
4312,13,13080427,SINDICATO DE EMPRESA DE TRABAJADORES DE LA CORPORACION INSTITUTO DE ARTE Y COMUNICACION ARCOS,ACTIVO,4478383,SINDICATO EMPRESA,AVDA GRECIA Nº 8991,,70,100,02/10/1990,853201 ENSEÑANZA SUPERIOR EN INSTITUTOS PROFESIONALES,02-05-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,03/10/1990,: 79860950-5 CORPORACION INSTITUTO PROFESIONAL ARCOS,JULIO ALEJANDRO LORCA VELASQUEZ,02/05/2022,2024-05-02T00:00:00.000,DIRECTOR,170
7955,13,13011606,SINDICATO DE TRABAJADORES DE LA EMPRESA SOCIEDAD COMERCIAL ITAHUE LIMITADA,ACTIVO,4768600,SINDICATO EMPRESA,BEAUCHEFF Nº 938,,95,64,30/08/1990,"472109 VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE HUEVOS, CONFITES Y PRODUCTOS ALIMENTICIOS N.C.P.",16-04-2022 0:00:00,IPT SANTIAGO,07/09/1990,: 84988100-0 SOC COMERCIAL ITAHUE LTDA,PATRICIO ANTONIO AGUILERA HENRIQUEZ,04/05/2022,2024-05-04T00:00:00.000,PRESIDENTE,159
2298,13,93080002,ASOCIACION NACIONAL DE FUNCIONARIOS DE LA UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACION,ACTIVO,239-2522/241-2515,ASOCIACION DE FUNCIONARIOS,JOSE PEDRO ALESSANDRI 774 - ÑUÑOA,,72,83,23/01/1986,,06-12-2021 0:00:00,ICT SANTIAGO SUR ORIENTE,13/10/1994,,JOSEFFE TAMARA CACERES TORRES,04/05/2022,2024-05-04T00:00:00.000,DIRECTOR,155
2440,13,93110006,ASOCIACION.DE FUNCIONARIOS DE LA SALUD DE LA CORPORACION MUNICIPAL DE LO PRADO,ACTIVO,7732245,ASOCIACION DE FUNCIONARIOS,CAMILO LOYOLA Nº 5302,[email],38,111,07/07/1995,477201 VENTA AL POR MENOR DE PRODUCTOS FARMACÉUTICOS Y MEDICINALES EN COMERCIOS ESPECIALIZADOS,04-05-2022 0:00:00,ICT STGO PONIENTE,16/04/1996,,NANCY CASTILLO ARENAS,04/05/2022,2024-05-04T00:00:00.000,PRESIDENTE,149
6757,13,13011066,SINDICATO DE TRABAJADORES ARBITROS PROFESIONALES DE LA EMPRESA ASOCIACION NACIONAL DE FUTBOL PROFESIONAL,ACTIVO,2398598/092508488,SINDICATO EMPRESA,CHILOE N° 2557,,128,19,09/09/1985,942000 ACTIVIDADES DE SINDICATOS,28-03-2022 0:00:00,IPT SANTIAGO,10/09/1985,: 70081200-6 ASOC NACIONAL DE FUTBOL PROFESIONAL,FELIPE ANDRES GONZALEZ ALVEAL,10/05/2022,2024-05-10T00:00:00.000,PRESIDENTE,147
14037,13,13012599,SINDICATO Nº 2 DE TRABAJADORES DE LA EMPRESA FRUTALES LTDA.,ACTIVO,3898121,SINDICATO EMPRESA,SAZIE Nº 2105,,61,109,03/04/2003,942000 ACTIVIDADES DE SINDICATOS,16-01-2022 0:00:00,IPT SANTIAGO,07/04/2003,: 79746250-0 ELABORADORA DE ALIMENTOS FRUTALE LIMITADA,ADOLFO SOTO JAQUE,17/05/2022,2024-05-17T00:00:00.000,PRESIDENTE,170
439,13,93130027,ASOCIACION DE FUNCIONARIOS CONSULTORIO LAURITA VICUÑA,ACTIVO,5282257/5610556,ASOCIACION DE FUNCIONARIOS,LO MARTINEZ 8625298931.-,,35,70,02/04/2002,,10-01-2022 0:00:00,IPT MAIPO (SAN BERNARDO),11/04/2002,,MARILUZ DEL CARMEN ESCOBAR SOTO,17/05/2022,2024-05-17T00:00:00.000,PRESIDENTE,105
216,13,93010131,ASOCIACION DE EMPLEADOS DE LA BIBLIOTECA DEL CONGRESO NACIONAL,ACTIVO,2701727-2701700,ASOCIACION DE FUNCIONARIOS,"HUERFANOS Nº 1117, PISO 2",,63,48,30/12/1967,,05-03-2022 0:00:00,IPT SANTIAGO,12/12/2000,,ANGELICA VERA QUILODRAN,19/05/2022,2024-05-19T00:00:00.000,PRESIDENTE,111
4281,13,13060269,SINDICATO DE EMPRESA DE TRABAJADORES CHAMPIÑONES ABRANTES S.A.,ACTIVO,979447831,SINDICATO EMPRESA,"CAMINO HIJUELAS 4 Y 5 S/N , RESERVA PERALILLO, PAINE",[email],44,144,01/04/2022,469000 VENTA AL POR MAYOR NO ESPECIALIZADA,02-12-2022 0:00:00,ICT BUIN,06/04/2022,: 76102111-7 CHAMPINONES ABRANTES S.A.,FRANCISCO JAVIER SILVA SOTO,20/05/2022,2024-05-20T00:00:00.000,PRESIDENTE,188
2438,13,93010053,ASOCIACION nacional DE FUNCIONARIOS TECNICOS ADMINISTRATIVOS Y AUXILIARES DE LA CORPORACION DE ASISTENCIA JUDICIAL,ACTIVO,06961448,ASOCIACION DE FUNCIONARIOS,AGUSTINAS N° 1419,,34,83,12/09/1995,942000 ACTIVIDADES DE SINDICATOS,28-05-2022 0:00:00,IPT SANTIAGO,14/09/1995,,EDITH PATRICIA CHANDIA CONCHA,20/05/2022,2024-05-20T00:00:00.000,DIRECTOR,117
13139,13,13111632,SINDICATO NACIONAL DE TRABAJADORES DE LA EMPRESA MEGALOGISTICA S.A.,ACTIVO,+569 7906 1561,SINDICATO EMPRESA,SAN IGNACIO DE LOYOLA II - PSAJER LOS DOMINICOS Nº 0666,[email],137,0,19/06/2013,492300 TRANSPORTE DE CARGA POR CARRETERA,28-01-2022 0:00:00,ICT STGO PONIENTE,21/06/2013,: 76042103-0 MEGALOGISTICA SPA,HECTOR MENDEZ PALACIOS,23/05/2022,2024-05-23T00:00:00.000,PRESIDENTE,137
